menu_source_id,venue_name,city,menu_name,menu_category,menu_url,extraction_status,extracted_text
�1��s�#���u���r�WU����=������Xd���l��b>><㐆Jw�@X=nw�t���{FF�����G~t���a5�$2�""��� <���>��e��R���]�h*�� ��W͗㖕S�l�6KfA���Q�}2.��%�sқe��W�_�L2^��;%Ԣ[O�f���N�
$�tf����g�!9���F%E-f�$�
Ï���*����KF9�芥[슖 #��N�ߎ�
���������/H��ypq����7J��w-�#|��:���wr���z��k �r�b�1""""UV����~ms��`��)�,�zy��^
1AK���ʁqY��wJ����>'""�wM�P�J�h�2Zbu�Bܳ�Hw���:���[#�~����w���{�vQ�Q�{�3ʵ����]-$2�s����:���ST�?$����,""by�Sf'��ۯ�!T��î��O?�2�7k�bV�É��O.F���O>���X�*����-o���e����:����o����[�``<�Vv@����[l.�P�$2ޟ�X�:0M���K�.CИ�7�l""u��f�%����e1(�tc2{8Z����z��:��[�P}!+����m�`w�25���+_�y�SV�����WZz�d�C�f��b�4:���.��5����$�`
8���Q!2��y�Tcl��/O�)�ң]�g9�uh^��W7��K��(�>&��ޱ�W�������t�?��BAb���;9H >�f�<:x|�1���YNI�Iu���W}����-&�3[��2ӯ4 ��:l~��)��8�̇�c��jB��H��~2Y���	fsE6��ǊF
�X��~a�����`*H�l�����*f�Z֣ EY�����VOT,����G9D%6�/���,�݊0J�6��=Y���c*��뤁`\.d�f��2e��^��.ބ��v���%G�F"" ���4�vҟ`�B���f[h}o�-�DA���̏�!hfa`e���X4��,A��@�į��;3��lNI�Jt~��1��� ��M0IٰM�9�v�KT�f ӏ��{W�_ ���ˢ��s���=~֙ͧEV֭��J���4��¥M�������rfe�(�(+�H��lb����;��s?Y�Л����z""$�C�qم��k]�+mH�)�P/˼�w0DeI����ʰ�������""D�/m=a<���ҼK�>mH�^[�J$!�d�wF��aϩ��*t�9I5���9*�6~u�� �l�]�d�H�v��S�@&��X�y����qQ�k>O�j��ov��8oV׉!+k�\ա�$ȊZj�k�X�ԛ�""�~������z?���T�L)���T�Ҙ-���&���ʏ%f���d<`�2���6��U�[�ZF~z�e�=/��)N(b�f�n� {�s02P��L��O&_5d��i�]���	7#c���5�w~Da��_���t�����cQ�L�D���� ����\C1�9��KWZ߃��K���FX��D,s/��b,(J2	0�6��x��H�S�m��՗R�A�&�a��'Z8��J�*2h&��hH,��dx�!|��+X��f�W�""[�;��=���wQ����^��¨$<e�{l>5��/�н~�a�P@:w9##��G%����B�V.���2��C���XoTGx�Avν��}8�:xpwW�FK>�s�%�|[��^o_�����I��������6pA� cs�R���b4?��Tb�N��~r[Ґj&��7���3�K��A��[�XE_%�푟�Ep4
�&��F�dԹ&��U�wH�-�P��]�e#�n�lc[�+�g�=�˷�b�}4�ي����w�e[>H~�n��7Qem�MET�}�U�.��ڝd�B`�Q�@�B~�H��^ݞ[wn�A""m�U�Vpr���7ܣ�HI��z�Yhq�b��^�y�>���f��UN�a���o����`�2r�����
1��3���\�+a�ձZ��snOR4�p���o�d��w�$p�R.��@���~�jp8˺p���u
�'�՘�d(^��(�7+%�����2�̍Ӑ���έ-��^��U!q����##5������ �m�����E�M@&�\{�i��bMq�eil7s� �)1
Iz�#���k�W\����P���s��DǦ%@qw�|�*ݦިLL�W�+���7���ȣ3.�qK+�l �a?��$&�rV������hX܋�<r.�7�z��=-'y.7�ѯ��(ixY�u{0z�������f�o!�W�O�����ou�J{�&+	GMI��$`�;�M����#=��¬�	��PG����h�����K���T��;LU��OO%��-��8o�Q��h*v�q%�`����T�&g�/��v�gmm7��N����ì�Jg
�06S����>0NBeF�����yG�6����>ڋ�X���%��aA}r��v|,��E�?�&F� *V(�T~{\	j����s���[��dm�7�sS�� ��<�N_�S�fb�~\a&��������^�)i]�Pp�`��a~���N>Ʊ�ʦ�d��cȳU��8�� ���:��r,���w�������X�R:�ju�*� Y��ա���-�UUl�72k$AU��C�ni`w���'�;kv}��j�^��a�H\; ��M.�6�?R7��-���3��K���<����sh�T/Am7:�GO��/ $���=ÅCU#��ذMB���T����C��;~I����I7�r��  mfC�F�y�c�l�0�}���y�\�ٟ�o� SӻU|3Q�;���UZq����f�""�'pcK�o1oъ��������]͕F��`�&�f�i�7���	�+}b�!ޢm�广����#H����W��o�;�[��8����%�q.7�������~$f-T(�;UV�3o�Q���n>���E�?B~"",�2��vB�㖇�{%ʏk�[c�q�5��ñm�x3�f����ި{Y�^i\�~\Ȉ�,�e
��J��6}���n��;�R`'
|���clo�1Pb!���'����i�j���ֈ�P�E(T�L����8囫&���|�;""�(� r�yD���8�� �W��=�=].�jcC�^�ծ�藵�2��� �꭫��""�t^�z��%U�ű�>��1*�Vy��B�����w�X��ȉW��G��9�s6B6~�H�[f <Y�-0�+�|Vq�
Hۀ��{s0e3D������jd�۸����q�$��$��5=簐v$��EV޻r��F�/�\t+k�tfV�٬z�t�����*ԡ��{u��&%V� S0j�&%����0�����Y�;��uI9c�o�y��&�(���~t7C̃������V�,���i{�
d��o���(�t\>(L����U�RaW�REqA��=>��V��_��M����<�
���a��kw�h��B|��q��I�v��:W��L/xer�蝽���5}�4���fi�M
��tn|6����`��:{���<�D)����~��f���T�]��9�Zo&[�Q�vs��8��b��dAh�� D�&n0��[�b��躡	���^ɉJC1�/R*J�أ�l�X(�칛�
:���m�wr�bD螦c���u��e�5E*\���1Ԩ�$�0��zs�y�f��MьAﯥ���K��G�K��:�_fZv��y,�F�$xlc�w�l?�͍�bȬ��kP�sr}��ӏ�f�kB��J�⾴EW��̍��vil�����vA�SIy�Ӊ�V�&hA�([U�,������a+�~��)��MϤ@��ıI��""��c�I�9�ҭ�RU���@6�pm'�s�6w�C����?��q�>E��v�L\�ju)}��r�{�R�66�2��@��'��Q+�d�]�O�!˷�Ɔb�қ�����}� }垌3����r�'WH�M�|�D�q�.1�boW�X���E��l�""o��Y�����:8J)����|����hYƽu�N��31�U�́:�����S��A��p=m
����[����9�B��T�<6'y�_��+���9'`�Us�j�i(t��Q��g� �=��N�㎥E�8��Ovӏ�]�E+x�W}���RQ������w�3Q���Aơ&�#<n������Y�ĳ���*��J=��1�qUx[M��a_�J�C@Dm!Ym�e��ɑA��#� G/���5�Ұ�+ʗjwM�F���8�[�4wĥռ������˿:|���a�{�>�l��eg���?���h9*Ò������$@^?����cU�T�3�MP�!�r�on����Qd�k1��<J���f�%���v��t�)���LoV$T��I��1BP����J|�P��Gl���6��<��:�U��������r�U�+xz��z�t���=ahZ���C����M���aH�;p#����̋�x�:z�u)fo�����Xu.qՇ��7枃�{<SYF�
I��2�R���F�g5��/ԴZ�PRxs��7�!C��[�C���mi|g����8YX���^r��M�۱AZ��v��"")�����{('Is�1�xˑ��Jy�MI(�/O4u$��!i<��3��ܾ�#�!�n[f�E���R������~#¹B��X�TqM�s�""K�E���lMo�_�����Ґ���g�ً����E�x9!Q8�""W`w�-P�� ���X���
|qÑaJ���VP������J�أ,��va�""u�<�j�#w&�Tq�&ˠe�y��c*��;'�(�J�ǒ����9��C""0��k�� �o���F�YG������nΦ��)�����Yu�{��L�t���2���ds���j}	�X��u���r�����3d����,y���j�q/5Z�7""� �=ځ�k�L�'.�	q)�'i/l�̑��U��]6r��xI#�Qk�����Q ��9	w��27����߼�����N�s3�@�P.���/v���ҧ��0�y�Ga4f�{���YG�I#��\R��^�t����g>ҎPݴGyH�8Wy�Qu���s�M$���C�vŸ��<s��q��⥃��T�|�mPT�4�a�W��$S}�ұ�O��#�Y3O�0������GB�Z	N�Op��v� ^�s��S.�@��)2�_O�@�%���y�΍��p޾��!��Sn/`Ц&M���#�R|�ݻO ���N+��Q�?ԝ����D-{ƻ""��V��.�P���8�5��`Y<(�o#����'l_��� �uP�`����îCծ��6L��f��m�av���:-�
