menu_source_id,venue_name,city,menu_name,menu_category,menu_url,extraction_status,extracted_text
     <rdf:li>6D60E4F8EF442A0FA29A800C89332CD8</rdf:li>
     <rdf:li>80C3A2FEF7A7701090EF675CD8C021B3</rdf:li>
     <rdf:li>B396AA9AAC8D783E08104219498DEEDE</rdf:li>
     <rdf:li>C048D361F85FF4D60E3BD0BA66A894AF</rdf:li>
     <rdf:li>DEDAC064B61D47210BAC5F136655308B</rdf:li>
     <rdf:li>FDACF308A6FC8C34E580536B5EFE2459</rdf:li>
     <rdf:li>FFFEBAB6D425D876821FD434F490D4AE</rdf:li>
     <rdf:li>uuid:9f2e80cb-c38f-e245-8a9a-db38d61c92a9</rdf:li>
     <rdf:li>uuid:a487cc67-faa0-d740-a22d-6dbdf5d8a454</rdf:li>
     <rdf:li>uuid:a8c3f69a-81bb-424d-b2f1-8430bbd93dfd</rdf:li>
     <rdf:li>uuid:e14a5b43-1b27-0840-9bf9-a2d4badc6dd6</rdf:li>
     <rdf:li>uuid:ec9a1478-e53c-11e6-0000-7d204e72b363</rdf:li>
     <rdf:li>xmp.did:0180117407206811822AC4778A8289F1</rdf:li>
     <rdf:li>xmp.did:0280117407206811822AC4778A8289F1</rdf:li>
     <rdf:li>xmp.did:058011740720681180839EF9611B7460</rdf:li>
     <rdf:li>xmp.did:0680117407206811822AAD09B21C6877</rdf:li>
     <rdf:li>xmp.did:078011740720681183D1CE0AF3D13774</rdf:li>
     <rdf:li>xmp.did:10a054d4-a9be-49a5-a9ec-80d21b681860</rdf:li>
     <rdf:li>xmp.did:125029af-d33e-4286-8286-bd6fd9a62fbe</rdf:li>
     <rdf:li>xmp.did:1be4f4fd-a6e1-4813-a6b3-350b759f2bb2</rdf:li>
     <rdf:li>xmp.did:23e37f67-de9b-41d3-a6a6-a9a99dd95d3e</rdf:li>
     <rdf:li>xmp.did:6513b7a0-7a02-4ab0-84c7-d46f7af13e25</rdf:li>
     <rdf:li>xmp.did:7CFD595B1B20681180839EF9611B7460</rdf:li>
     <rdf:li>xmp.did:D2AACF9E7B20681180839EF9611B7460</rdf:li>
     <rdf:li>xmp.did:FA7F11740720681183D18289131CEA92</rdf:li>
     <rdf:li>xmp.did:FC7F11740720681183D195EB04D43673</rdf:li>
    </rdf:Bag>
   </photoshop:DocumentAncestors>
   <xmpMM:History>
    <rdf:Seq>
     <rdf:li
      stEvt:action=""saved""
      stEvt:instanceID=""xmp.iid:048011740720681180839EF9611B7460""
      stEvt:when=""2014-06-12T10:06:28+02:00""
      stEvt:softwareAgent=""Adobe Photoshop CS6 (Macintosh)""
      stEvt:changed=""/""/>
     <rdf:li
      stEvt:action=""converted""
      stEvt:parameters=""from image/jpeg to application/vnd.adobe.photoshop""/>
     <rdf:li
      stEvt:action=""derived""
      stEvt:parameters=""converted from image/jpeg to application/vnd.adobe.photoshop""/>
     <rdf:li
      stEvt:action=""saved""
      stEvt:instanceID=""xmp.iid:058011740720681180839EF9611B7460""
      stEvt:when=""2014-06-12T10:06:28+02:00""
      stEvt:softwareAgent=""Adobe Photoshop CS6 (Macintosh)""
      stEvt:changed=""/""/>
     <rdf:li
      stEvt:action=""saved""
      stEvt:instanceID=""xmp.iid:10dc97f3-d7e4-4dfa-8d85-67ff28a564d0""
      stEvt:when=""2022-06-14T10:19:13+02:00""
      stEvt:softwareAgent=""Adobe Photoshop 23.3 (Macintosh)""
      stEvt:changed=""/""/>
    </rdf:Seq>
   </xmpMM:History>
   <xmpMM:DerivedFrom
    stRef:instanceID=""xmp.iid:048011740720681180839EF9611B7460""
    stRef:documentID=""FFFEBAB6D425D876821FD434F490D4AE""
    stRef:originalDocumentID=""FFFEBAB6D425D876821FD434F490D4AE""/>
   <dc:rights>
    <rdf:Alt>
     <rdf:li xml:lang=""x-default"">    </rdf:li>
    </rdf:Alt>
   </dc:rights>
   <tiff:BitsPerSample>
    <rdf:Seq>
     <rdf:li>8</rdf:li>
     <rdf:li>8</rdf:li>
     <rdf:li>8</rdf:li>
    </rdf:Seq>
   </tiff:BitsPerSample>
   <exif:ISOSpeedRatings>
    <rdf:Seq>
     <rdf:li>400</rdf:li>
    </rdf:Seq>
   </exif:ISOSpeedRatings>
   <exif:Flash
    exif:Fired=""False""
    exif:Return=""0""
    exif:Mode=""2""
    exif:Function=""False""
    exif:RedEyeMode=""False""/>
  </rdf:Description>
 </rdf:RDF>
</x:xmpmeta>
endstreamendobj74 0 obj<</BitsPerComponent 8/ColorSpace/DeviceGray/DecodeParms<</BitsPerComponent 8/Colors 1/Columns 166>>/Filter/FlateDecode/Height 302/Intent/RelativeColorimetric/Length 2484/Metadata 73 0 R/Name/X/Subtype/Image/Type/XObject/Width 166>>stream
H���{pT���M6��#�6iD��ټ%�7͓G!��F	H��2�)�:��(bJ��'C-�t�
�`�2�i�BI��y�lrz/��n����=�a����s��{8.R�H�""E*!=';�����~��9�hh�7���*�E��~���~YǻI�m�֏�m�/͗�ʮD�:_=�J2����� H�L[���`�7i�|5�����Զ�:�b�?Ж�ML��M�g�$z[n�m�7[|x��i��,��L��j���̣��=D����׸�A��i�|e\��m��� H�m���`ʃ�u����_�ֻi��mCv�N��r1�YmZ@�)/�h�� �캕6-�gŔ���i�S�%�i��O�*��m�ETy�l���+�<���j�(�����j���{2m�Po�+�\�8_��A�i�|�Q�G[�k}$�2�6o�����^�<o9=A�o��y}���QH(�\I^�-��H��M�8��R��h9nژH�����~>���A�>4��4�V���$-6��gBQ�>�X���;���\�TSU���죉����s
E�oCD��R.d嗱Ԕ!#	���uv���(!�C�!O6%esHB���cv�.��(g��$d!��a*�DQ@�r5L%���\.���""�a+�����.l$!+W�P��gB��@���e���RX�wdW����IJ�HQ�iHr@I��E��{%/y�D$!*�|O��Ő�.�JR��r�t$yI)���e�U!��}��b����_�+�L���֝��r�,$!ە@&|%S�o��2��T+��@��)|dR�l�'Q��&�H��CW>'_I��FF� P�>K�oP�% +g 	�GV�Q>��|D��>��P��ԝQ��CUN� Q~����Qv�P�� H�)@U6�(�ϻ�f��*W)�* R.BU�R6�*R.AUB]�{P�ˁ��P��)kQ�@OuO�r>��7U9F��DU��(;�P��ne�U9�D�b@UZ�@��cQ��K ��cP�� ʏpϐ���(�p�0'݃�H��|W	t_���4��(���tD��	嫸Jc�r���_�K�J��=��""�r��mc;��k���[;A��3���|W�Q�eB��ZF�pJ䷍�2��(#��SD	�|-��ɔ�G�7��&�lLOu6�q6�={�P��	�&�/3��̈́r���*�`�/�*3�����eA��ǂ��Â��	ei?����L(�� ��UL(��P�0�����;�P����y&�ۙP>˄r�g�PnaB�̄r��F�W9�	�O�P60��τ�N&�w1�ldBy�E0��q�M0�u���0��p�K`���*�Q�fB�+\�R�/�P�dB��	�O�P.�(�P��T*Ս�Titf��l6��N����*��j���V�Vښ��\6g0�춀��$#���@ ��}Z��`�
h�V�����A(=�^�F�3����;2������$+��g�y��*o�Q�y�Gf���Y�@�̖��B���} �ö��:���~��x�D�M/�IT�$Si�c$9�Fy,>��2��Z�_-��&��(T1 �|�`���Xy�D\N/�r�F�h�I��� ʵj�Ҡ�k�I �{�""J���+d_�~�R�kа�OB([�L��dߐ�^�P� �k!�ۢG�`h���͎���5�/���#�N���- �=�U�Ok���_�E�ȁ���n���V�U~���*��i��!�*�,�y��g�g�?}���Ty��d�g}���s���6E�!U���ŷ��ޯϜ:���٬<#�M�������}r1�3�@{˙������D�!ghSeWUUW�6,yx�ރ��o�	u�o9}l�����?�.!kf|������JKJJJ+k�h�W=����:�zz�����@����{����7��Ϝ<z��͏�\|笚���i.d#�%W�VRR\TXPPXTRY=}��K�j���6nڼ�7�6>�n�C�V,k�{������_ZXT\""|cYQ�2��tx�������������K���H�T�%�r7�2&�_9���""O����H~�\��@��V<Wi*��Zv���cɇ�(Wi�>cdV8Y��P�Y�;�<�
Ui�z;@�N\�)��\�1+;K~9�Q��������)��D\�1=͝��!���deFfFzZ�+՝�.)�;՝����?(#���T�35����=.����J(>��t8���	��K���.��`+�/��u8)))'���g�oo��1|�3���A�.+�����4�R�(Պ�L��i�U�n�(Ō����2�G%q���%!�!�?�(Q�����$���&��*� ����h�Rc�ȮEVZ ���*��Y��F�LѸJ�$�R�2�(\�J�2$5�2$l�$leH���W�ABVrl(U !##�H�""���O� �0�endstreamendobj75 0 obj<</BitsPerComponent 8/ColorSpace 214 0 R/Filter/DCTDecode/Height 302/Intent/RelativeColorimetric/Length 7764/Metadata 72 0 R/Name/X/SMask 74 0 R/Subtype/Image/Type/XObject/Width 166>>stream
���� Adobe d    �� � !!##!,##!.333.!>BBBB>DDDDDDDDDDDDDDD""!""!# #$$# #$$$$$$$,,,,,,44444====DDDDDD""!""!# #$$# #$$$$$$$,,,,,,44444====DDDDDD��  �� . � "" ���              	
              	
      ^C        	
!""#$%&'()*123456789:ABCDEFGHIJQRSTUVWXYZabcdefghijqrstuvwxyz���������������������������������������������������������������������������������     �         	
!""#$%&'()*123456789:ABCDEFGHIJQRSTUVWXYZabcdefghijqrstuvwxyz�����������������������������������������������������������������������������������    ? �     ��t���(6�� xS �� X��6�Q@PU$&�uA�""��� ��F+ �@�,/�x��h�+@�,��`8֤��`7�h���0,.�$� �^��%�mA*,H2���c��P,�k��AH�Ƭ�p��,�8HA8%@`X�#��h� �)@ X�@�	D��E""�d*]A@%C!U!�&��      �І     �kAX H��<	@ 1X�	�`0, �E%h �J""��AH	Ah�
Ebز
@%X���$�'�F���E�I7�҃�
��X8����2@�2��8NA��,f� 0+��l�� 6)���ؤ���Z/� � �@�N@�H��`6X
�*��""�(TL�QEʨ
�Z�������P$ �� X@` �E%�0<��<@`h�))��`3�R ��l�H���XVR��""���e0dVQ�*!P��et��AC ��PP2�LĀ      �ц     ����V�`x�[��X�� 1HS�� ,�����`h��X��%X �`��+)�@l� ��  ��@@UA@@3@�N��6X�jց`��X�A8.�� ����e-�A�0Z�P-F ��l�X
�
A�	�X'E 	L) [""��bA@B�  !�Pp��@A|�pq#@g�����,R� yDR�^eUA	�6�0ye�`0e��h'�@�K2�� 2�eYC���T�4�B�*� 4*4fs�B�      �҆     �-�pk@�� h@`0,Rd�`X���Et:�	��)��$���""�H�RQ��Ȥ��H}�E �Q �@���F�t""��!�N x�
� 2��� ��'`��`0y��A8�f��Z�V Z""��&�C��PUf�%������ЫH��^�s@ 0V�@%0���`��@`D� �O�;�eX��s;G � 0�$�B�P��UVhm����`X�+P���Kt�      �ӆ     n`��`H
�j2�<��`1Hx�s-�@���BŐ,�0,V�O`2��+�70B+PSC � ��J�J��@ 1H� �JX@���j@�J@`E�Av����4���@`I�R �Jl�>
@�G=A�	ϰmE��h!��D�DTQAT8���F���6�� �`1F�
@�l(�@ 2���C�* D�     ?�Ԇ   ���
@ 04+���T'���I��p$��@j�+ �� 0������S���Ah��B�*��`X��`-��(� l��R�A����-
��""�9��#`��	�H Ʒ�J@ X�)Z!����A�����b��cJ��[�E`IL�Ax-���4:�HUhAU@8H9�b�3i`X��3��`X*�@""�X��@e�)�@e+B � r*��C A� ����� 1H���@     ?�Ն   ��@ X	@�,V)�X�S)��t� ��[�
O �B�9�*�]'BCk�x%�`-��~����X��PJ(�-�D2�	|��Z�,	Q�5 H�� �V�p� ��0��n��.U��y� ��Jb�$񽁠H� X�	�%�N�*� �Z���)r0q ��\|?.�4T�@TA6�Z �AH[�J 2�,��6��E �x�s��� �A|��@    ?�ֆ   �
� ,b��`���`X`�A�Q���/�
�:\7Pm ��`�-����8#�������n��PPK�A����s0$�'��R,��,���^e��`,c<P���Q4��o�0,d�`)��H)(�6і<�����ŰJ(�
�:��0, �E`1M����2�s�h�����MQ ��t2�	��, � 6����)@b��)(�J:ƚ��A|��@    ?�׆   !0F
� X#@`H�`��� 1l)>@/=��0��� h��J)@ �[�[,�� +��ӧ�J�(n�J����G��$`Y� �� x# ���[�dk@�g�/@ x����� �x
hd""
�VD��򀂃HA! X4] �O�<""�� 04�J �@""�V �@1�Ȅl �� �	� 1H~�Ot)V�Um�dT6�E@ xN�����6V�Okx-��\��	V��A��0aA�v�A@|!��
E""���@b��UA�	�$��8	� $ ���@�$]�`3��R�*!P��:*�| 4�E � �@�e��PX���D�0     �І   Q����V0���('�� I��� 0'YΜ:�j$��JAs�PA@U �60Jp^
@�t �qX@�<� hQ�ʰ4�A����@�J�E�$ �� 0{�J`2��)(i�'�� *TT6��������� 0,F�u�`�
��R�p,���4� x� �@`V)�l!?@Ѝ��X �`0R
���Q�@ 1^���l�8EA����6�""�,�D�*Ԋ�Et�@ 0��0��A�E���-�X)�""�)� h�m��+EPB��-�N�p<��	� XR� 3���b��@`x ��g���)Q�� �ypP^{D$��>?s,��V����̲@    �ц   V!�L��8�wVa �L��8��A9J�B(�@t-x���h���xR�����4[ �@ �V);	�<�PZ�B)�`X��`0��O8T��x� ��X.�@`0���b�
�RyPPBB�m����A(
@�,�Ah ��b�D�TeG�	`���R�`�)��'�E'�H�@b�ILVx�A@B�U�d*

�*� �hJAH4��yg ���`0��Ų�R)Ʃ�x)Ah! ��$��""�VQ�� 0*~!�k�`���	Fh2@ X8�""�y ��b�r�����@`��eX) ��{��*)P�(d�EHb	�0����࠼��`��࠼��88)A lz̲��Z	��e�""     �҆   Va�L��8�gT� h0e���`��)�P8�*��@UA �s04� H�T""�l � �
� ���(/@`xR@`��""�V�b����P<c��oY����`����V���+�$V��`0
*���'5 �
�H/�x;���R���@�F
��� �E%04�J 0,RQ)�4`h4��,AX��,� �p^�@ @`1�S �@b���A8
@�$��4�<���'����8��:��$��l�H �`xQ ��R�E 5��'�t[�h+ ��(' h��Z@�$��`h`2��)�@`H! ���
@ h <[��,��	D�eh�Eg����u�>���	�(	� ��� ���o1 ��g����+0<��R��x7�04 ��b�A(�R�""������Ax�)@�,V΀@ ^fp�^{f���B3�h/�@��S�� XiAX+�cS*��<��6=�Y�����dD�     �ӆ   U�@�<"" �Z��n8җV! �L��8V��&�A� (�P4)��,�+ �E""�ļ�=�2�	A8� ���d@�4�@ YZ)�`1X��. 0��""��K���� x'�X7�PR%�	����=�EtQQR�A�h0�����<RA���$��`h*�`hRQ��g�A���q�H!`h��8�� ���X`XR<��%7�-b�l	��1�`H�p-�0R�@�<���y �@ :B+�x#AH2�`H'`x��1H+Ű(����	(GAx# � � ��`0R	�H+�ج���S�@b��R(�@`�
���$
�:�0N��)E�+ �����\��A���R)��Ax�h	��	DE �R{ �@%0�Q���F�,���x���, � HV*@ 4 ��%����Z�����@�4�����H����VR��hR��\��8'Eb��q��p�^{L�Lp�V����̲3�j��72�     �Ԇ   V!D�3�_��8�uT��0c`�	E�$@�o�,@� �@ 1X-��AATA@""�AC*�C��X	@`x���8h6��@�A��%0�@�(Ԃp�B:�� �""�t�
